# Chiara Cecchetti, Nicola Emmolo
# gradient_decent
# ML-CUP23
# Submission Date (31/01/2024)
1,10.0,9.0,20.0
2,9.0,-40.0,35.0
3,10.0,5.0,20.0
4,-14.0,10.0,25.0
5,-49.0,7.0,30.0
6,10.0,9.0,13.0
7,10.0,8.0,14.0
8,8.0,9.0,7.0
9,5.0,9.0,6.0
10,-38.0,8.0,24.0
11,7.0,9.0,13.0
12,10.0,-47.0,14.0
13,-11.0,-65.0,16.0
14,-22.0,-52.0,9.0
15,-68.0,-5.0,5.0
16,10.0,-17.0,7.0
17,-5.0,-68.0,9.0
18,10.0,-32.0,34.0
19,10.0,6.0,14.0
20,9.0,-55.0,15.0
21,7.0,-61.0,2.0
22,9.0,-28.0,21.0
23,-48.0,8.0,24.0
24,-70.0,-1.0,17.0
25,6.0,-65.0,2.0
26,10.0,-7.0,8.0
27,8.0,-57.0,1.0
28,6.0,-68.0,28.0
29,10.0,-6.0,8.0
30,10.0,8.0,26.0
31,10.0,-6.0,21.0
32,5.0,9.0,6.0
33,5.0,10.0,1.0
34,-6.0,-70.0,17.0
35,-63.0,-12.0,32.0
36,-11.0,-67.0,27.0
37,5.0,-63.0,35.0
38,-57.0,-22.0,17.0
39,2.0,-70.0,35.0
40,7.0,-62.0,10.0
41,-69.0,6.0,12.0
42,-0.0,8.0,19.0
43,3.0,-69.0,11.0
44,8.0,9.0,19.0
45,7.0,-62.0,15.0
46,9.0,9.0,32.0
47,-1.0,-69.0,12.0
48,2.0,9.0,12.0
49,6.0,10.0,1.0
50,10.0,-52.0,28.0
51,-73.0,3.0,23.0
52,-39.0,-33.0,17.0
53,-54.0,-22.0,4.0
54,-69.0,6.0,17.0
55,-2.0,8.0,19.0
56,5.0,9.0,6.0
57,10.0,-39.0,8.0
58,9.0,0.0,1.0
59,5.0,-68.0,10.0
60,-47.0,8.0,11.0
61,5.0,-64.0,35.0
62,6.0,-66.0,2.0
63,9.0,-38.0,21.0
64,10.0,6.0,1.0
65,-40.0,-35.0,5.0
66,-28.0,-45.0,10.0
67,5.0,-67.0,16.0
68,-37.0,-41.0,23.0
69,9.0,2.0,1.0
70,-38.0,8.0,24.0
71,-59.0,7.0,18.0
72,10.0,-14.0,20.0
73,9.0,-50.0,9.0
74,-3.0,9.0,25.0
75,7.0,9.0,7.0
76,-72.0,5.0,20.0
77,11.0,-7.0,27.0
78,-23.0,-52.0,9.0
79,10.0,-8.0,15.0
80,8.0,-22.0,3.0
81,-63.0,7.0,18.0
82,-61.0,-13.0,4.0
83,9.0,4.0,8.0
84,9.0,8.0,7.0
85,10.0,8.0,20.0
86,-68.0,4.0,29.0
87,-30.0,-42.0,16.0
88,7.0,10.0,1.0
89,11.0,-4.0,27.0
90,-17.0,-60.0,4.0
91,-19.0,10.0,25.0
92,11.0,-47.0,20.0
93,-63.0,-11.0,4.0
94,-56.0,8.0,6.0
95,-38.0,8.0,17.0
96,-1.0,9.0,26.0
97,4.0,-69.0,21.0
98,10.0,-8.0,1.0
99,-68.0,6.0,17.0
100,3.0,-72.0,28.0
101,10.0,9.0,32.0
102,9.0,-16.0,2.0
103,10.0,3.0,15.0
104,-7.0,-69.0,27.0
105,2.0,-72.0,17.0
106,10.0,-31.0,3.0
107,10.0,6.0,1.0
108,-51.0,-27.0,23.0
109,-69.0,-3.0,5.0
110,-9.0,9.0,6.0
111,-65.0,5.0,29.0
112,10.0,-14.0,7.0
113,10.0,6.0,14.0
114,-70.0,0.0,5.0
115,5.0,10.0,1.0
116,-62.0,-12.0,4.0
117,0.0,8.0,6.0
118,9.0,-0.0,8.0
119,-26.0,-49.0,22.0
120,9.0,1.0,1.0
121,-54.0,7.0,24.0
122,10.0,-44.0,15.0
123,-8.0,9.0,18.0
124,-68.0,6.0,24.0
125,2.0,-72.0,17.0
126,6.0,-67.0,28.0
127,-10.0,10.0,18.0
128,9.0,2.0,8.0
129,7.0,-62.0,2.0
130,9.0,3.0,1.0
131,10.0,-16.0,20.0
132,-67.0,-3.0,16.0
133,9.0,9.0,20.0
134,4.0,9.0,32.0
135,-24.0,-50.0,9.0
136,10.0,9.0,32.0
137,-46.0,8.0,24.0
138,-68.0,-5.0,5.0
139,-58.0,8.0,6.0
140,-6.0,-66.0,35.0
141,-51.0,7.0,6.0
142,8.0,9.0,13.0
143,11.0,-10.0,8.0
144,-71.0,-4.0,22.0
145,8.0,-56.0,1.0
146,-62.0,-12.0,4.0
147,9.0,8.0,7.0
148,-31.0,9.0,31.0
149,-55.0,7.0,12.0
150,-70.0,-2.0,11.0
151,-67.0,-9.0,23.0
152,10.0,7.0,26.0
153,9.0,9.0,32.0
154,6.0,9.0,6.0
155,6.0,-61.0,35.0
156,9.0,-16.0,33.0
157,6.0,9.0,13.0
158,9.0,9.0,20.0
159,5.0,9.0,6.0
160,-61.0,-12.0,11.0
161,-7.0,-69.0,26.0
162,-12.0,-65.0,16.0
163,9.0,6.0,7.0
164,-19.0,9.0,32.0
165,-25.0,-50.0,29.0
166,7.0,-58.0,35.0
167,-67.0,8.0,12.0
168,-61.0,7.0,6.0
169,-67.0,4.0,5.0
170,-44.0,-35.0,31.0
171,-39.0,8.0,30.0
172,-65.0,-6.0,10.0
173,-31.0,9.0,13.0
174,-41.0,-32.0,17.0
175,-16.0,-59.0,9.0
176,3.0,9.0,13.0
177,-58.0,-21.0,17.0
178,10.0,-5.0,33.0
179,9.0,3.0,8.0
180,-33.0,-39.0,10.0
181,9.0,-56.0,21.0
182,11.0,-26.0,7.0
183,-63.0,-12.0,32.0
184,-6.0,8.0,12.0
185,-24.0,-54.0,23.0
186,6.0,-65.0,2.0
187,-47.0,-29.0,4.0
188,-11.0,-69.0,22.0
189,-15.0,-66.0,22.0
190,-61.0,-15.0,32.0
191,10.0,-43.0,15.0
192,10.0,-40.0,15.0
193,-28.0,-46.0,22.0
194,-70.0,-0.0,29.0
195,10.0,-54.0,21.0
196,9.0,1.0,1.0
197,9.0,4.0,8.0
198,-67.0,-4.0,15.0
199,9.0,9.0,13.0
200,-1.0,9.0,26.0
201,9.0,-49.0,9.0
202,9.0,9.0,32.0
203,-69.0,-3.0,5.0
204,-10.0,9.0,6.0
205,9.0,-54.0,21.0
206,4.0,9.0,32.0
207,-56.0,-19.0,11.0
208,-36.0,9.0,13.0
209,-13.0,10.0,6.0
210,-67.0,-6.0,10.0
211,10.0,-30.0,8.0
212,1.0,-70.0,11.0
213,10.0,7.0,1.0
214,-7.0,-66.0,10.0
215,9.0,9.0,13.0
216,5.0,-68.0,10.0
217,-30.0,-45.0,4.0
218,-37.0,8.0,17.0
219,10.0,7.0,26.0
